#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000005c603e67, pid=17044, tid=0x0000000000006f90
#
# JRE version: Java(TM) SE Runtime Environment (8.0_162-b12) (build 1.8.0_162-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.162-b12 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x213e67]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x000000001a87f000):  JavaThread "Keep-Alive-Timer" daemon [_thread_in_vm, id=28560, stack(0x0000000000aa0000,0x0000000000ba0000)]

siginfo: ExceptionCode=0xc0000005, writing address 0x0000000000b9a2b0

Registers:
RAX=0x0000000000b9a2b0, RBX=0x0000000000000006, RCX=0x0000000000005000, RDX=0x0000000000000006
RSP=0x0000000000b9f2b0, RBP=0x0000000000000000, RSI=0x0000000000b9f2b0, RDI=0x0000000000000006
R8 =0x0000000000000006, R9 =0x000000001aac85b0, R10=0x00000000133ed4c0, R11=0x0000000000aaa148
R12=0x000000001aac85b0, R13=0x000000001a87f000, R14=0x0000000000b9f378, R15=0x00000000133ed4c0
RIP=0x000000005c603e67, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x0000000000b9f2b0)
0x0000000000b9f2b0:   0000000000000000 00000001000069a0
0x0000000000b9f2c0:   000000001a87f000 000000001aac85b0
0x0000000000b9f2d0:   00000000ffffffff 000000005c604d97
0x0000000000b9f2e0:   0000000000b9f3e0 00000000133ed4c0
0x0000000000b9f2f0:   000000001a87f000 000000005c4b0483
0x0000000000b9f300:   0000000000b9f340 000000001a87f000
0x0000000000b9f310:   0000000000b9f3d0 000000001a87f000
0x0000000000b9f320:   00000000133ed4c0 000000001a87f000
0x0000000000b9f330:   0000000002f66e60 000000001a87f000
0x0000000000b9f340:   00000000133ed4c0 000000001a87f000
0x0000000000b9f350:   00000000133ed4c0 000000001a87f000
0x0000000000b9f360:   0000000000000001 00000000133ed4c0
0x0000000000b9f370:   000000001a87f000 000000001a724820
0x0000000000b9f380:   000000001a87f000 000000005c4b1bed
0x0000000000b9f390:   0000000000b9f698 00000001000069a0
0x0000000000b9f3a0:   00000001000069a0 0000000000000000

Instructions: (pc=0x000000005c603e67)
0x000000005c603e47:   48 89 6c 24 30 33 ed 66 90 e8 ab 3f 08 00 ff c3
0x000000005c603e57:   48 63 c8 48 8b c6 48 0f af cf 48 ff c7 48 2b c1
0x000000005c603e67:   89 28 48 63 c3 48 3b 05 65 68 59 00 7e db 48 8b
0x000000005c603e77:   6c 24 30 48 8b 5c 24 38 48 8b 74 24 40 48 83 c4


Register to memory mapping:

RAX=0x0000000000b9a2b0 is pointing into the stack for thread: 0x000000001a87f000
RBX=0x0000000000000006 is an unknown value
RCX=0x0000000000005000 is an unknown value
RDX=0x0000000000000006 is an unknown value
RSP=0x0000000000b9f2b0 is pointing into the stack for thread: 0x000000001a87f000
RBP=0x0000000000000000 is an unknown value
RSI=0x0000000000b9f2b0 is pointing into the stack for thread: 0x000000001a87f000
RDI=0x0000000000000006 is an unknown value
R8 =0x0000000000000006 is an unknown value
R9 =0x000000001aac85b0 is an unknown value
R10={method} {0x00000000133ed4c8} 'run' '()V' in 'java/lang/Thread'
R11=0x0000000000aaa148 is pointing into the stack for thread: 0x000000001a87f000
R12=0x000000001aac85b0 is an unknown value
R13=0x000000001a87f000 is a thread
R14=0x0000000000b9f378 is pointing into the stack for thread: 0x000000001a87f000
R15={method} {0x00000000133ed4c8} 'run' '()V' in 'java/lang/Thread'


Stack: [0x0000000000aa0000,0x0000000000ba0000],  sp=0x0000000000b9f2b0,  free space=1020k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000017f35000 JavaThread "logback-2" daemon [_thread_blocked, id=2180, stack(0x000000001e570000,0x000000001e670000)]
  0x0000000017f32000 JavaThread "com.alibaba.nacos.naming.beat.sender" daemon [_thread_blocked, id=8696, stack(0x000000001de70000,0x000000001df70000)]
  0x0000000017f30800 JavaThread "com.alibaba.nacos.naming.beat.sender" daemon [_thread_blocked, id=21808, stack(0x000000001e370000,0x000000001e470000)]
  0x0000000017f2d000 JavaThread "com.alibaba.nacos.client.Worker.longPolling.fixed-127.0.0.1_8848-bd28d33b-bc04-469d-902b-4ae5afb5ab68" daemon [_thread_blocked, id=19736, stack(0x000000001e170000,0x000000001e270000)]
  0x0000000017f2e800 JavaThread "com.alibaba.nacos.client.Worker.longPolling.fixed-127.0.0.1_8848-bd28d33b-bc04-469d-902b-4ae5afb5ab68" daemon [_thread_in_native, id=13944, stack(0x000000001e070000,0x000000001e170000)]
  0x0000000017f2c000 JavaThread "DestroyJavaVM" [_thread_blocked, id=26588, stack(0x0000000002b40000,0x0000000002c40000)]
  0x0000000017f31800 JavaThread "com.alibaba.nacos.naming.beat.sender" daemon [_thread_blocked, id=25340, stack(0x000000001df70000,0x000000001e070000)]
  0x0000000016be3800 JavaThread "com.alibaba.nacos.naming.beat.sender" daemon [_thread_blocked, id=26476, stack(0x000000001dd70000,0x000000001de70000)]
  0x0000000016bdf000 JavaThread "http-nio-8088-Acceptor" daemon [_thread_in_native, id=11888, stack(0x000000001d970000,0x000000001da70000)]
  0x0000000016be2000 JavaThread "http-nio-8088-ClientPoller" daemon [_thread_in_native, id=28652, stack(0x000000001d870000,0x000000001d970000)]
  0x0000000016be3000 JavaThread "http-nio-8088-exec-10" daemon [_thread_blocked, id=17524, stack(0x000000001d770000,0x000000001d870000)]
  0x0000000016be1800 JavaThread "http-nio-8088-exec-9" daemon [_thread_blocked, id=22920, stack(0x000000001d670000,0x000000001d770000)]
  0x0000000016be0800 JavaThread "http-nio-8088-exec-8" daemon [_thread_blocked, id=15352, stack(0x000000001d570000,0x000000001d670000)]
  0x0000000016bd7800 JavaThread "http-nio-8088-exec-7" daemon [_thread_blocked, id=28924, stack(0x000000001d470000,0x000000001d570000)]
  0x0000000016bde800 JavaThread "http-nio-8088-exec-6" daemon [_thread_blocked, id=3432, stack(0x000000001d370000,0x000000001d470000)]
  0x0000000016bdd800 JavaThread "http-nio-8088-exec-5" daemon [_thread_blocked, id=25220, stack(0x000000001d270000,0x000000001d370000)]
  0x0000000016bd6000 JavaThread "http-nio-8088-exec-4" daemon [_thread_blocked, id=23476, stack(0x000000001d170000,0x000000001d270000)]
  0x0000000016bdd000 JavaThread "http-nio-8088-exec-3" daemon [_thread_blocked, id=20700, stack(0x000000001d070000,0x000000001d170000)]
  0x0000000016bd8800 JavaThread "http-nio-8088-exec-2" daemon [_thread_blocked, id=22896, stack(0x000000001cf70000,0x000000001d070000)]
  0x0000000016bd9000 JavaThread "http-nio-8088-exec-1" daemon [_thread_blocked, id=780, stack(0x000000001ce70000,0x000000001cf70000)]
  0x0000000016bd7000 JavaThread "http-nio-8088-BlockPoller" daemon [_thread_in_native, id=13072, stack(0x000000001cd70000,0x000000001ce70000)]
  0x0000000016bda000 JavaThread "ThreadPoolTaskScheduler-1" [_thread_blocked, id=6220, stack(0x000000001ba70000,0x000000001bb70000)]
  0x0000000016bd4800 JavaThread "mysql-cj-abandoned-connection-cleanup" daemon [_thread_blocked, id=26668, stack(0x000000001c770000,0x000000001c870000)]
  0x0000000016bd5800 JavaThread "com.alibaba.nacos.naming.push.receiver" daemon [_thread_in_native, id=23228, stack(0x000000001c670000,0x000000001c770000)]
  0x0000000016bdb800 JavaThread "com.alibaba.nacos.naming.failover" daemon [_thread_blocked, id=25644, stack(0x000000001c570000,0x000000001c670000)]
  0x0000000016bda800 JavaThread "com.alibaba.nacos.naming.client.listener" daemon [_thread_blocked, id=8880, stack(0x000000001c070000,0x000000001c170000)]
  0x0000000018488000 JavaThread "spring.cloud.inetutils" daemon [_thread_blocked, id=20044, stack(0x0000000019aa0000,0x0000000019ba0000)]
  0x0000000018489800 JavaThread "container-0" [_thread_blocked, id=26800, stack(0x000000001b570000,0x000000001b670000)]
  0x0000000018485000 JavaThread "Catalina-utility-2" [_thread_blocked, id=2620, stack(0x000000001b470000,0x000000001b570000)]
  0x0000000018486800 JavaThread "Catalina-utility-1" [_thread_blocked, id=28180, stack(0x000000001b370000,0x000000001b470000)]
  0x0000000017bff000 JavaThread "com.alibaba.nacos.client.Worker.fixed-127.0.0.1_8848-bd28d33b-bc04-469d-902b-4ae5afb5ab68" daemon [_thread_blocked, id=3484, stack(0x00000000197a0000,0x00000000198a0000)]
  0x0000000017bfe000 JavaThread "Timer-0" daemon [_thread_blocked, id=16156, stack(0x00000000196a0000,0x00000000197a0000)]
  0x0000000017be2000 JavaThread "logback-1" daemon [_thread_blocked, id=22692, stack(0x00000000186a0000,0x00000000187a0000)]
  0x000000001793d000 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=9440, stack(0x0000000018fa0000,0x00000000190a0000)]
  0x0000000016a8c000 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=23864, stack(0x0000000017220000,0x0000000017320000)]
  0x0000000016822000 JavaThread "Service Thread" daemon [_thread_blocked, id=12316, stack(0x0000000017100000,0x0000000017200000)]
  0x00000000167e3000 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=20160, stack(0x0000000017000000,0x0000000017100000)]
  0x00000000167da800 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=22808, stack(0x0000000016f00000,0x0000000017000000)]
  0x0000000016837000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=27440, stack(0x0000000016e00000,0x0000000016f00000)]
  0x0000000016836800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=20064, stack(0x0000000016d00000,0x0000000016e00000)]
  0x000000001679d800 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=696, stack(0x0000000016c00000,0x0000000016d00000)]
  0x0000000015cd1000 JavaThread "Attach Listener" daemon [_thread_blocked, id=2352, stack(0x0000000016300000,0x0000000016400000)]
  0x0000000015d2b000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=8824, stack(0x0000000016200000,0x0000000016300000)]
  0x0000000015cb0800 JavaThread "Finalizer" daemon [_thread_blocked, id=17060, stack(0x0000000016090000,0x0000000016190000)]
  0x0000000013daf800 JavaThread "Reference Handler" daemon [_thread_blocked, id=22840, stack(0x0000000015b90000,0x0000000015c90000)]

Other Threads:
  0x0000000013da6800 VMThread [stack: 0x0000000015a90000,0x0000000015b90000] [id=21868]
  0x0000000016a9f000 WatcherThread [stack: 0x0000000017320000,0x0000000017420000] [id=4704]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap:
 PSYoungGen      total 72704K, used 10163K [0x00000000fab00000, 0x0000000100000000, 0x0000000100000000)
  eden space 58368K, 16% used [0x00000000fab00000,0x00000000fb454f28,0x00000000fe400000)
  from space 14336K, 4% used [0x00000000ff200000,0x00000000ff298020,0x0000000100000000)
  to   space 14336K, 0% used [0x00000000fe400000,0x00000000fe400000,0x00000000ff200000)
 ParOldGen       total 175104K, used 30806K [0x00000000f0000000, 0x00000000fab00000, 0x00000000fab00000)
  object space 175104K, 17% used [0x00000000f0000000,0x00000000f1e15848,0x00000000fab00000)
 Metaspace       used 57435K, capacity 60190K, committed 60416K, reserved 1101824K
  class space    used 7667K, capacity 8126K, committed 8192K, reserved 1048576K

Card table byte_map: [0x0000000002e40000,0x0000000002ed0000] byte_map_base: 0x00000000026c0000

Marking Bits: (ParMarkBitMap*) 0x000000005cc10860
 Begin Bits: [0x0000000012b40000, 0x0000000012f40000)
 End Bits:   [0x0000000012f40000, 0x0000000013340000)

Polling page: 0x0000000002990000

CodeCache: size=245760Kb used=14796Kb max_used=14796Kb free=230963Kb
 bounds [0x0000000002f20000, 0x0000000003da0000, 0x0000000011f20000]
 total_blobs=7775 nmethods=7221 adapters=464
 compilation: enabled

Compilation events (10 events):
Event: 2907.424 Thread 0x00000000167e3000 7346       1       java.util.AbstractQueue::add (20 bytes)
Event: 2907.424 Thread 0x00000000167e3000 nmethod 7346 0x0000000003d946d0 code [0x0000000003d94840, 0x0000000003d94a18]
Event: 2937.429 Thread 0x00000000167e3000 7347       1       com.netflix.loadbalancer.LoadBalancerStats::getSingleServerStat (6 bytes)
Event: 2937.429 Thread 0x00000000167e3000 nmethod 7347 0x0000000003d94ad0 code [0x0000000003d94c20, 0x0000000003d94d48]
Event: 2937.430 Thread 0x00000000167e3000 7348   !   1       com.netflix.loadbalancer.LoadBalancerStats::getServerStats (57 bytes)
Event: 2937.430 Thread 0x00000000167e3000 nmethod 7348 0x0000000003d94dd0 code [0x0000000003d94fc0, 0x0000000003d95538]
Event: 3018.862 Thread 0x00000000167e3000 7349       1       sun.rmi.transport.DGCImpl::checkInput (147 bytes)
Event: 3018.863 Thread 0x00000000167e3000 nmethod 7349 0x0000000003d95e90 code [0x0000000003d96040, 0x0000000003d963c8]
Event: 3018.863 Thread 0x00000000167e3000 7350       1       java.io.ObjectInputStream$FilterValues::depth (5 bytes)
Event: 3018.863 Thread 0x00000000167e3000 nmethod 7350 0x0000000003d96590 code [0x0000000003d966e0, 0x0000000003d967f0]

GC Heap History (10 events):
Event: 85.251 GC heap before
{Heap before GC invocations=23 (full 3):
 PSYoungGen      total 73216K, used 8248K [0x00000000fab00000, 0x0000000100000000, 0x0000000100000000)
  eden space 58880K, 0% used [0x00000000fab00000,0x00000000fab00000,0x00000000fe480000)
  from space 14336K, 57% used [0x00000000ff200000,0x00000000ffa0e108,0x0000000100000000)
  to   space 13824K, 0% used [0x00000000fe480000,0x00000000fe480000,0x00000000ff200000)
 ParOldGen       total 175104K, used 25599K [0x00000000f0000000, 0x00000000fab00000, 0x00000000fab00000)
  object space 175104K, 14% used [0x00000000f0000000,0x00000000f18ffc80,0x00000000fab00000)
 Metaspace       used 56412K, capacity 58988K, committed 59096K, reserved 1099776K
  class space    used 7532K, capacity 7967K, committed 8064K, reserved 1048576K
Event: 85.539 GC heap after
Heap after GC invocations=23 (full 3):
 PSYoungGen      total 73216K, used 0K [0x00000000fab00000, 0x0000000100000000, 0x0000000100000000)
  eden space 58880K, 0% used [0x00000000fab00000,0x00000000fab00000,0x00000000fe480000)
  from space 14336K, 0% used [0x00000000ff200000,0x00000000ff200000,0x0000000100000000)
  to   space 13824K, 0% used [0x00000000fe480000,0x00000000fe480000,0x00000000ff200000)
 ParOldGen       total 175104K, used 29331K [0x00000000f0000000, 0x00000000fab00000, 0x00000000fab00000)
  object space 175104K, 16% used [0x00000000f0000000,0x00000000f1ca4e68,0x00000000fab00000)
 Metaspace       used 56412K, capacity 58988K, committed 59096K, reserved 1099776K
  class space    used 7532K, capacity 7967K, committed 8064K, reserved 1048576K
}
Event: 477.169 GC heap before
{Heap before GC invocations=24 (full 3):
 PSYoungGen      total 73216K, used 58880K [0x00000000fab00000, 0x0000000100000000, 0x0000000100000000)
  eden space 58880K, 100% used [0x00000000fab00000,0x00000000fe480000,0x00000000fe480000)
  from space 14336K, 0% used [0x00000000ff200000,0x00000000ff200000,0x0000000100000000)
  to   space 13824K, 0% used [0x00000000fe480000,0x00000000fe480000,0x00000000ff200000)
 ParOldGen       total 175104K, used 29331K [0x00000000f0000000, 0x00000000fab00000, 0x00000000fab00000)
  object space 175104K, 16% used [0x00000000f0000000,0x00000000f1ca4e68,0x00000000fab00000)
 Metaspace       used 57286K, capacity 60050K, committed 60160K, reserved 1101824K
  class space    used 7665K, capacity 8124K, committed 8192K, reserved 1048576K
Event: 477.175 GC heap after
Heap after GC invocations=24 (full 3):
 PSYoungGen      total 72704K, used 1933K [0x00000000fab00000, 0x0000000100000000, 0x0000000100000000)
  eden space 58880K, 0% used [0x00000000fab00000,0x00000000fab00000,0x00000000fe480000)
  from space 13824K, 13% used [0x00000000fe480000,0x00000000fe6634c8,0x00000000ff200000)
  to   space 14336K, 0% used [0x00000000ff200000,0x00000000ff200000,0x0000000100000000)
 ParOldGen       total 175104K, used 29339K [0x00000000f0000000, 0x00000000fab00000, 0x00000000fab00000)
  object space 175104K, 16% used [0x00000000f0000000,0x00000000f1ca6e68,0x00000000fab00000)
 Metaspace       used 57286K, capacity 60050K, committed 60160K, reserved 1101824K
  class space    used 7665K, capacity 8124K, committed 8192K, reserved 1048576K
}
Event: 1303.906 GC heap before
{Heap before GC invocations=25 (full 3):
 PSYoungGen      total 72704K, used 60812K [0x00000000fab00000, 0x0000000100000000, 0x0000000100000000)
  eden space 58880K, 99% used [0x00000000fab00000,0x00000000fe47fe78,0x00000000fe480000)
  from space 13824K, 13% used [0x00000000fe480000,0x00000000fe6634c8,0x00000000ff200000)
  to   space 14336K, 0% used [0x00000000ff200000,0x00000000ff200000,0x0000000100000000)
 ParOldGen       total 175104K, used 29339K [0x00000000f0000000, 0x00000000fab00000, 0x00000000fab00000)
  object space 175104K, 16% used [0x00000000f0000000,0x00000000f1ca6e68,0x00000000fab00000)
 Metaspace       used 57341K, capacity 60050K, committed 60160K, reserved 1101824K
  class space    used 7665K, capacity 8124K, committed 8192K, reserved 1048576K
Event: 1303.911 GC heap after
Heap after GC invocations=25 (full 3):
 PSYoungGen      total 72704K, used 1280K [0x00000000fab00000, 0x0000000100000000, 0x0000000100000000)
  eden space 58368K, 0% used [0x00000000fab00000,0x00000000fab00000,0x00000000fe400000)
  from space 14336K, 8% used [0x00000000ff200000,0x00000000ff340000,0x0000000100000000)
  to   space 14336K, 0% used [0x00000000fe400000,0x00000000fe400000,0x00000000ff200000)
 ParOldGen       total 175104K, used 29347K [0x00000000f0000000, 0x00000000fab00000, 0x00000000fab00000)
  object space 175104K, 16% used [0x00000000f0000000,0x00000000f1ca8e68,0x00000000fab00000)
 Metaspace       used 57341K, capacity 60050K, committed 60160K, reserved 1101824K
  class space    used 7665K, capacity 8124K, committed 8192K, reserved 1048576K
}
Event: 2130.190 GC heap before
{Heap before GC invocations=26 (full 3):
 PSYoungGen      total 72704K, used 59648K [0x00000000fab00000, 0x0000000100000000, 0x0000000100000000)
  eden space 58368K, 100% used [0x00000000fab00000,0x00000000fe400000,0x00000000fe400000)
  from space 14336K, 8% used [0x00000000ff200000,0x00000000ff340000,0x0000000100000000)
  to   space 14336K, 0% used [0x00000000fe400000,0x00000000fe400000,0x00000000ff200000)
 ParOldGen       total 175104K, used 29347K [0x00000000f0000000, 0x00000000fab00000, 0x00000000fab00000)
  object space 175104K, 16% used [0x00000000f0000000,0x00000000f1ca8e68,0x00000000fab00000)
 Metaspace       used 57387K, capacity 60126K, committed 60416K, reserved 1101824K
  class space    used 7667K, capacity 8126K, committed 8192K, reserved 1048576K
Event: 2130.195 GC heap after
Heap after GC invocations=26 (full 3):
 PSYoungGen      total 72704K, used 1136K [0x00000000fab00000, 0x0000000100000000, 0x0000000100000000)
  eden space 58368K, 0% used [0x00000000fab00000,0x00000000fab00000,0x00000000fe400000)
  from space 14336K, 7% used [0x00000000fe400000,0x00000000fe51c110,0x00000000ff200000)
  to   space 14336K, 0% used [0x00000000ff200000,0x00000000ff200000,0x0000000100000000)
 ParOldGen       total 175104K, used 30174K [0x00000000f0000000, 0x00000000fab00000, 0x00000000fab00000)
  object space 175104K, 17% used [0x00000000f0000000,0x00000000f1d779c8,0x00000000fab00000)
 Metaspace       used 57387K, capacity 60126K, committed 60416K, reserved 1101824K
  class space    used 7667K, capacity 8126K, committed 8192K, reserved 1048576K
}
Event: 3017.498 GC heap before
{Heap before GC invocations=27 (full 3):
 PSYoungGen      total 72704K, used 59504K [0x00000000fab00000, 0x0000000100000000, 0x0000000100000000)
  eden space 58368K, 100% used [0x00000000fab00000,0x00000000fe400000,0x00000000fe400000)
  from space 14336K, 7% used [0x00000000fe400000,0x00000000fe51c110,0x00000000ff200000)
